Molecule: chcl3.xyz
Charge: 0, Multiplicity: 1
Basis: 6-31+G
Atoms: 5, Electrons: 58

converged SCF energy = -1416.77915999571

ROHF orbital structure: 29 doubly occupied, 0 singly occupied
============================================================
MinPop Analysis (ROHF)
============================================================
     Alpha  MBS Density Matrix:
                           1         2         3         4         5
   1 1   C  1S          1.03765
   2        2S         -0.13452   0.54653
   3        2PX         0.00000  -0.00000   0.27618
   4        2PY        -0.00000  -0.00000  -0.00000   0.27618
  34        4XZ         0.00150  -0.00146  -0.00262   0.00462  -0.00296
  35        4YZ        -0.00086   0.00084   0.00462   0.00271   0.00171
  36 4   Cl 1S         -0.00011  -0.00348  -0.00333  -0.00192  -0.00189
  37        2S          0.00102   0.00915   0.01326   0.00766   0.00700
  38        2PX         0.01402  -0.05354   0.06392   0.04476   0.03365
  39        2PY         0.00809  -0.03091   0.04476   0.01224   0.01943
  40        2PZ         0.00310  -0.01230   0.03056   0.01764   0.00944
  41        3S          0.00899  -0.08148  -0.02563  -0.01480  -0.02021
  42        3PX        -0.04133   0.13252  -0.20140  -0.13534  -0.10551
  43        3PY        -0.02386   0.07651  -0.13534  -0.04513  -0.06091
  44        3PZ        -0.00710   0.02090  -0.09275  -0.05355  -0.04833
  45        4XX        -0.00184   0.00305   0.01019   0.00192   0.00110
  46        4YY         0.00104  -0.00312   0.00754   0.00831   0.00408
  47        4ZZ         0.00194  -0.00517   0.00854   0.00493   0.00634
  48        4XY        -0.00498   0.01070  -0.00332   0.00266  -0.00516
  49        4XZ        -0.00150   0.00146  -0.00262  -0.00462   0.00296
  50        4YZ        -0.00086   0.00084  -0.00462   0.00271   0.00171
  51 5   H  1S         -0.04735   0.12663  -0.00000  -0.00000   0.27373
                           6         7         8         9        10
   6 2   Cl 1S          1.13840
   7        2S         -0.40613   1.19486
   8        2PX         0.00000  -0.00000   1.05606
   9        2PY        -0.00222   0.00595   0.00000   1.02193
  10        2PZ         0.00073  -0.00199   0.00000   0.01042   1.05359
  11        3S          0.08288  -0.31868   0.00000  -0.03871   0.01309
  12        3PX         0.00000   0.00000  -0.24182   0.00000  -0.00000
  13        3PY         0.00873  -0.02493   0.00000  -0.10716  -0.04126
  14        3PZ        -0.00285   0.00827  -0.00000  -0.04104  -0.23212
  15        4XX         0.00174   0.00272  -0.00000  -0.00244  -0.00007
  16        4YY         0.00147   0.00293   0.00000  -0.00515   0.00124
  17        4ZZ         0.00173   0.00268   0.00000  -0.00191   0.00076
  18        4XY        -0.00000   0.00000  -0.00219   0.00000   0.00000
  19        4XZ        -0.00000   0.00000  -0.00050   0.00000  -0.00000
  20        4YZ         0.00007   0.00018   0.00000   0.00118  -0.00152
  21 3   Cl 1S         -0.00007   0.00027   0.00115  -0.00077  -0.00052
  22        2S          0.00027  -0.00103  -0.00386   0.00263   0.00171
  23        2PX        -0.00009   0.00035   0.00380  -0.00389  -0.00244
  24        2PY         0.00138  -0.00466  -0.00401   0.00836  -0.00049
  25        2PZ        -0.00052   0.00171  -0.00164  -0.00187   0.00102
  26        3S         -0.00055   0.00255   0.02084  -0.01252  -0.01004
  27        3PX         0.00010  -0.00062  -0.01508   0.01451   0.01005
  28        3PY        -0.00523   0.01794   0.01658  -0.03356   0.00168
  29        3PZ         0.00214  -0.00705   0.00630   0.00804  -0.00432
  30        4XX         0.00013  -0.00054  -0.00130   0.00118   0.00139
  31        4YY        -0.00003   0.00015  -0.00635   0.00306   0.00149
  32        4ZZ         0.00012  -0.00056  -0.00218   0.00074   0.00179
  33        4XY         0.00037  -0.00132   0.00131  -0.00254  -0.00117
  34        4XZ        -0.00027   0.00085  -0.00012   0.00172   0.00094
  35        4YZ        -0.00008   0.00021  -0.00022  -0.00090  -0.00342
  36 4   Cl 1S         -0.00007   0.00027  -0.00115  -0.00077  -0.00052
  37        2S          0.00027  -0.00103   0.00386   0.00263   0.00171
  38        2PX         0.00009  -0.00035   0.00380   0.00389   0.00244
  39        2PY         0.00138  -0.00466   0.00401   0.00836  -0.00049
  40        2PZ        -0.00052   0.00171   0.00164  -0.00187   0.00102
  41        3S         -0.00055   0.00255  -0.02084  -0.01252  -0.01004
  42        3PX        -0.00010   0.00062  -0.01508  -0.01451  -0.01005
  43        3PY        -0.00523   0.01794  -0.01658  -0.03356   0.00168
  44        3PZ         0.00214  -0.00705  -0.00630   0.00804  -0.00432
  45        4XX         0.00013  -0.00054   0.00130   0.00118   0.00139
  46        4YY        -0.00003   0.00015   0.00635   0.00306   0.00149
  47        4ZZ         0.00012  -0.00056   0.00218   0.00074   0.00179
  48        4XY        -0.00037   0.00132   0.00131   0.00254   0.00117
  49        4XZ         0.00027  -0.00085  -0.00012  -0.00172  -0.00094
  50        4YZ        -0.00008   0.00021   0.00022  -0.00090  -0.00342
  51 5   H  1S         -0.00222   0.00754  -0.00000  -0.01286   0.02478
                          11        12        13        14        15
  11        3S          1.88177
  12        3PX        -0.00000   1.04339
  13        3PY         0.14966  -0.00000   0.52982
  14        3PZ        -0.05021   0.00000   0.15673   1.00712
  15        4XX        -0.14264   0.00000   0.00673   0.00090   0.01211
  16        4YY        -0.14623  -0.00000  -0.00208   0.00147   0.01190
  17        4ZZ        -0.14279  -0.00000   0.00323  -0.00076   0.01192
  18        4XY        -0.00000   0.00511  -0.00000  -0.00000   0.00000
  19        4XZ        -0.00000   0.00245  -0.00000   0.00000   0.00000
  20        4YZ         0.00076  -0.00000   0.00687  -0.00040   0.00013
  21 3   Cl 1S         -0.00055  -0.00448   0.00270   0.00214   0.00017
  22        2S          0.00255   0.01522  -0.00950  -0.00705  -0.00060
  23        2PX        -0.00042  -0.01548   0.01474   0.01011  -0.00097
  24        2PY         0.02430   0.01681  -0.03316   0.00143  -0.00466
  25        2PZ        -0.01004   0.00648   0.00786  -0.00432   0.00096
  26        3S         -0.00163  -0.07938   0.04261   0.04017   0.00197
  27        3PX        -0.00278   0.05988  -0.05271  -0.04091   0.00385
  28        3PY        -0.09005  -0.06842   0.12981  -0.00402   0.01603
  29        3PZ         0.04017  -0.02394  -0.03342   0.01815  -0.00390
  30        4XX         0.00145   0.00664  -0.00545  -0.00646  -0.00033
  31        4YY        -0.00285   0.02148  -0.00968  -0.00514   0.00000
  32        4ZZ         0.00234   0.00938  -0.00349  -0.00648  -0.00016
  33        4XY         0.00865  -0.00454   0.00910   0.00363  -0.00032
  34        4XZ        -0.00462  -0.00106  -0.00626  -0.00299   0.00023
  35        4YZ        -0.00127   0.00202   0.00139   0.01205   0.00006
  36 4   Cl 1S         -0.00055   0.00448   0.00270   0.00214   0.00017
  37        2S          0.00255  -0.01522  -0.00950  -0.00705  -0.00060
  38        2PX         0.00042  -0.01548  -0.01474  -0.01011   0.00097
  39        2PY         0.02430  -0.01681  -0.03316   0.00143  -0.00466
  40        2PZ        -0.01004  -0.00648   0.00786  -0.00432   0.00096
  41        3S         -0.00163   0.07938   0.04261   0.04017   0.00197
  42        3PX         0.00278   0.05988   0.05271   0.04091  -0.00385
  43        3PY        -0.09005   0.06842   0.12981  -0.00402   0.01603
  44        3PZ         0.04017   0.02394  -0.03342   0.01815  -0.00390
  45        4XX         0.00145  -0.00664  -0.00545  -0.00646  -0.00033
  46        4YY        -0.00285  -0.02148  -0.00968  -0.00514   0.00000
  47        4ZZ         0.00234  -0.00938  -0.00349  -0.00648  -0.00016
  48        4XY        -0.00865  -0.00454  -0.00910  -0.00363   0.00032
  49        4XZ         0.00462  -0.00106   0.00626   0.00299  -0.00023
  50        4YZ        -0.00127  -0.00202   0.00139   0.01205   0.00006
  51 5   H  1S         -0.03693   0.00000   0.04638  -0.09992   0.00334
                          16        17        18        19        20
  16        4YY         0.01223
  17        4ZZ         0.01180   0.01185
  18        4XY         0.00000   0.00000   0.00076
  19        4XZ         0.00000   0.00000  -0.00015   0.00023
  20        4YZ         0.00021   0.00014  -0.00000  -0.00000   0.00038
  21 3   Cl 1S         -0.00007   0.00012   0.00033  -0.00021  -0.00019
  22        2S          0.00021  -0.00056  -0.00126   0.00061   0.00063
  23        2PX         0.00082  -0.00045  -0.00000  -0.00005   0.00168
  24        2PY        -0.00409  -0.00226   0.00580  -0.00026  -0.00096
  25        2PZ         0.00192   0.00179  -0.00066  -0.00249   0.00252
  26        3S         -0.00337   0.00234   0.00804  -0.00341  -0.00337
  27        3PX        -0.00289   0.00167  -0.00045  -0.00106  -0.00626
  28        3PY         0.01589   0.00986  -0.01721   0.00202   0.00139
  29        3PZ        -0.00770  -0.00648   0.00068   0.00894  -0.00861
  30        4XX         0.00012  -0.00026  -0.00053   0.00017   0.00033
  31        4YY         0.00023   0.00006  -0.00037   0.00021   0.00010
  32        4ZZ        -0.00004  -0.00014  -0.00044   0.00017   0.00020
  33        4XY        -0.00071  -0.00032  -0.00010  -0.00008   0.00002
  34        4XZ         0.00033   0.00026   0.00014   0.00004   0.00004
  35        4YZ         0.00005   0.00004  -0.00017   0.00011  -0.00004
  36 4   Cl 1S         -0.00007   0.00012  -0.00033   0.00021  -0.00019
  37        2S          0.00021  -0.00056   0.00126  -0.00061   0.00063
  38        2PX        -0.00082   0.00045  -0.00000  -0.00005  -0.00168
  39        2PY        -0.00409  -0.00226  -0.00580   0.00026  -0.00096
  40        2PZ         0.00192   0.00179   0.00066   0.00249   0.00252
  41        3S         -0.00337   0.00234  -0.00804   0.00341  -0.00337
  42        3PX         0.00289  -0.00167  -0.00045  -0.00106   0.00626
  43        3PY         0.01589   0.00986   0.01721  -0.00202   0.00139
  44        3PZ        -0.00770  -0.00648  -0.00068  -0.00894  -0.00861
  45        4XX         0.00012  -0.00026   0.00053  -0.00017   0.00033
  46        4YY         0.00023   0.00006   0.00037  -0.00021   0.00010
  47        4ZZ        -0.00004  -0.00014   0.00044  -0.00017   0.00020
  48        4XY         0.00071   0.00032  -0.00010  -0.00008  -0.00002
  49        4XZ        -0.00033  -0.00026   0.00014   0.00004  -0.00004
  50        4YZ         0.00005   0.00004   0.00017  -0.00011  -0.00004
  51 5   H  1S          0.00231   0.00457   0.00000   0.00000  -0.00155
                          21        22        23        24        25
  21 3   Cl 1S          1.13840
  22        2S         -0.40613   1.19486
  23        2PX        -0.00193   0.00515   1.03046
  24        2PY         0.00111  -0.00297   0.01478   1.04753
  25        2PZ         0.00073  -0.00199   0.00903  -0.00521   1.05359
  26        3S          0.08288  -0.31868  -0.03352   0.01935   0.01309
  27        3PX         0.00756  -0.02159  -0.14082  -0.05831  -0.03573
  28        3PY        -0.00436   0.01247  -0.05831  -0.20815   0.02063
  29        3PZ        -0.00285   0.00827  -0.03554   0.02052  -0.23212
  30        4XX         0.00154   0.00288  -0.00435   0.00142   0.00091
  31        4YY         0.00168   0.00277  -0.00223   0.00238   0.00026
  32        4ZZ         0.00173   0.00268  -0.00165   0.00096   0.00076
  33        4XY         0.00023  -0.00018   0.00149  -0.00212  -0.00114
  34        4XZ         0.00006   0.00016   0.00076  -0.00073  -0.00131
  35        4YZ        -0.00004  -0.00009  -0.00073  -0.00008   0.00076
  36 4   Cl 1S         -0.00007   0.00027  -0.00124  -0.00061  -0.00052
  37        2S          0.00027  -0.00103   0.00421   0.00203   0.00171
  38        2PX         0.00124  -0.00421   0.01065   0.00006   0.00080
  39        2PY        -0.00061   0.00203  -0.00006   0.00152   0.00236
  40        2PZ        -0.00052   0.00171  -0.00080   0.00236   0.00102
  41        3S         -0.00055   0.00255  -0.02126  -0.01178  -0.01004
  42        3PX        -0.00458   0.01584  -0.04241  -0.00080  -0.00357
  43        3PY         0.00253  -0.00843   0.00126  -0.00624  -0.00954
  44        3PZ         0.00214  -0.00705   0.00382  -0.00948  -0.00432
  45        4XX        -0.00015   0.00055   0.00602   0.00305   0.00197
  46        4YY         0.00025  -0.00094   0.00148   0.00146   0.00091
  47        4ZZ         0.00012  -0.00056   0.00173   0.00152   0.00179
  48        4XY        -0.00004   0.00007  -0.00217  -0.00304   0.00050
  49        4XZ         0.00006  -0.00025  -0.00135   0.00093  -0.00343
  50        4YZ         0.00028  -0.00084  -0.00101   0.00033   0.00090
  51 5   H  1S         -0.00222   0.00754  -0.01114   0.00643   0.02478
                          26        27        28        29        30
  26        3S          1.88177
  27        3PX         0.12961   0.65821
  28        3PY        -0.07483   0.22238   0.91500
  29        3PZ        -0.05021   0.13573  -0.07837   1.00712
  30        4XX        -0.14533   0.00121   0.00185   0.00133   0.01224
  31        4YY        -0.14353   0.00281  -0.00418   0.00104   0.01185
  32        4ZZ        -0.14279   0.00279  -0.00161  -0.00076   0.01183
  33        4XY         0.00311   0.00788  -0.00160  -0.00050  -0.00000
  34        4XZ         0.00066   0.00576  -0.00191  -0.00034   0.00013
  35        4YZ        -0.00038  -0.00191   0.00355   0.00020  -0.00015
  36 4   Cl 1S         -0.00055   0.00458   0.00253   0.00214  -0.00015
  37        2S          0.00255  -0.01584  -0.00843  -0.00705   0.00055
  38        2PX         0.02126  -0.04241  -0.00126  -0.00382  -0.00602
  39        2PY        -0.01178   0.00080  -0.00624  -0.00948   0.00305
  40        2PZ        -0.01004   0.00357  -0.00954  -0.00432   0.00197
  41        3S         -0.00163   0.07659   0.04744   0.04017  -0.00552
  42        3PX        -0.07659   0.16478   0.00786   0.01697   0.02074
  43        3PY         0.04744  -0.00786   0.02491   0.03744  -0.01081
  44        3PZ         0.04017  -0.01697   0.03744   0.01815  -0.00704
  45        4XX        -0.00552  -0.02074  -0.01081  -0.00704   0.00055
  46        4YY         0.00412  -0.00641  -0.00598  -0.00456   0.00002
  47        4ZZ         0.00234  -0.00771  -0.00638  -0.00648   0.00012
  48        4XY        -0.00061   0.00453   0.00961  -0.00295   0.00020
  49        4XZ         0.00121   0.00261  -0.00414   0.01193  -0.00001
  50        4YZ         0.00464   0.00414  -0.00228  -0.00344  -0.00027
  51 5   H  1S         -0.03693   0.04017  -0.02319  -0.09992   0.00256
                          31        32        33        34        35
  31        4YY         0.01218
  32        4ZZ         0.01189   0.01185
  33        4XY        -0.00010   0.00010   0.00059
  34        4XZ         0.00016   0.00012  -0.00009   0.00035
  35        4YZ        -0.00002  -0.00007  -0.00003  -0.00007   0.00027
  36 4   Cl 1S          0.00025   0.00012   0.00004  -0.00006   0.00028
  37        2S         -0.00094  -0.00056  -0.00007   0.00025  -0.00084
  38        2PX        -0.00148  -0.00173  -0.00217  -0.00135   0.00101
  39        2PY         0.00146   0.00152   0.00304  -0.00093   0.00033
  40        2PZ         0.00091   0.00179  -0.00050   0.00343   0.00090
  41        3S          0.00412   0.00234   0.00061  -0.00121   0.00464
  42        3PX         0.00641   0.00771   0.00453   0.00261  -0.00414
  43        3PY        -0.00598  -0.00638  -0.00961   0.00414  -0.00228
  44        3PZ        -0.00456  -0.00648   0.00295  -0.01193  -0.00344
  45        4XX         0.00002   0.00012  -0.00020   0.00001  -0.00027
  46        4YY        -0.00056  -0.00032   0.00007   0.00017  -0.00026
  47        4ZZ        -0.00032  -0.00014   0.00012   0.00009  -0.00025
  48        4XY        -0.00007  -0.00012  -0.00029   0.00016  -0.00009
  49        4XZ        -0.00017  -0.00009   0.00016  -0.00008  -0.00004
  50        4YZ        -0.00026  -0.00025   0.00009   0.00004   0.00009
  51 5   H  1S          0.00308   0.00457   0.00089  -0.00134   0.00078
                          36        37        38        39        40
  36 4   Cl 1S          1.13840
  37        2S         -0.40613   1.19486
  38        2PX         0.00193  -0.00515   1.03046
  39        2PY         0.00111  -0.00297  -0.01478   1.04753
  40        2PZ         0.00073  -0.00199  -0.00903  -0.00521   1.05359
  41        3S          0.08288  -0.31868   0.03352   0.01935   0.01309
  42        3PX        -0.00756   0.02159  -0.14082   0.05831   0.03573
  43        3PY        -0.00436   0.01247   0.05831  -0.20815   0.02063
  44        3PZ        -0.00285   0.00827   0.03554   0.02052  -0.23212
  45        4XX         0.00154   0.00288   0.00435   0.00142   0.00091
  46        4YY         0.00168   0.00277   0.00223   0.00238   0.00026
  47        4ZZ         0.00173   0.00268   0.00165   0.00096   0.00076
  48        4XY        -0.00023   0.00018   0.00149   0.00212   0.00114
  49        4XZ        -0.00006  -0.00016   0.00076   0.00073   0.00131
  50        4YZ        -0.00004  -0.00009   0.00073  -0.00008   0.00076
  51 5   H  1S         -0.00222   0.00754   0.01114   0.00643   0.02478
                          41        42        43        44        45
  41        3S          1.88177
  42        3PX        -0.12961   0.65821
  43        3PY        -0.07483  -0.22238   0.91500
  44        3PZ        -0.05021  -0.13573  -0.07837   1.00712
  45        4XX        -0.14533  -0.00121   0.00185   0.00133   0.01224
  46        4YY        -0.14353  -0.00281  -0.00418   0.00104   0.01185
  47        4ZZ        -0.14279  -0.00279  -0.00161  -0.00076   0.01183
  48        4XY        -0.00311   0.00788   0.00160   0.00050   0.00000
  49        4XZ        -0.00066   0.00576   0.00191   0.00034  -0.00013
  50        4YZ        -0.00038   0.00191   0.00355   0.00020  -0.00015
  51 5   H  1S         -0.03693  -0.04017  -0.02319  -0.09992   0.00256
                          46        47        48        49        50
  46        4YY         0.01218
  47        4ZZ         0.01189   0.01185
  48        4XY         0.00010  -0.00010   0.00059
  49        4XZ        -0.00016  -0.00012  -0.00009   0.00035
  50        4YZ        -0.00002  -0.00007   0.00003   0.00007   0.00027
  51 5   H  1S          0.00308   0.00457  -0.00089   0.00134   0.00078
                          51
  51 5   H  1S          0.23817
     Beta  MBS Density Matrix:
                           1         2         3         4         5
   1 1   C  1S          1.03765
   2        2S         -0.13452   0.54653
   3        2PX         0.00000  -0.00000   0.27618
   4        2PY        -0.00000  -0.00000  -0.00000   0.27618
   5        2PZ        -0.01268   0.02358   0.00000  -0.00000   0.37082
   6 2   Cl 1S         -0.00011  -0.00348   0.00000   0.00384  -0.00189
   7        2S          0.00102   0.00915  -0.00000  -0.01532   0.00700
   8        2PX        -0.00000  -0.00000  -0.01360  -0.00000   0.00000
   9        2PY        -0.01619   0.06183   0.00000   0.08976  -0.03885
  10        2PZ         0.00310  -0.01230   0.00000  -0.03529   0.00944
  11        3S          0.00899  -0.08148   0.00000   0.02959  -0.02021
  12        3PX        -0.00000   0.00000   0.03301   0.00000  -0.00000
  13        3PY         0.04772  -0.15302   0.00000  -0.27954   0.12183
  14        3PZ        -0.00710   0.02090  -0.00000   0.10710  -0.04833
  15        4XX         0.00247  -0.00621  -0.00000  -0.01113   0.00556
  16        4YY        -0.00327   0.00614  -0.00000  -0.00934  -0.00039
  17        4ZZ         0.00194  -0.00517   0.00000  -0.00986   0.00634
  18        4XY        -0.00000   0.00000  -0.00793   0.00000   0.00000
  19        4XZ        -0.00000   0.00000   0.00538   0.00000  -0.00000
  20        4YZ         0.00173  -0.00169   0.00000  -0.00529  -0.00342
  21 3   Cl 1S         -0.00011  -0.00348   0.00333  -0.00192  -0.00189
  22        2S          0.00102   0.00915  -0.01326   0.00766   0.00700
  23        2PX        -0.01402   0.05354   0.06392  -0.04476  -0.03365
  24        2PY         0.00809  -0.03091  -0.04476   0.01224   0.01943
  25        2PZ         0.00310  -0.01230  -0.03056   0.01764   0.00944
  26        3S          0.00899  -0.08148   0.02563  -0.01480  -0.02021
  27        3PX         0.04133  -0.13252  -0.20140   0.13534   0.10551
  28        3PY        -0.02386   0.07651   0.13534  -0.04513  -0.06091
  29        3PZ        -0.00710   0.02090   0.09275  -0.05355  -0.04833
  30        4XX        -0.00184   0.00305  -0.01019   0.00192   0.00110
  31        4YY         0.00104  -0.00312  -0.00754   0.00831   0.00408
  32        4ZZ         0.00194  -0.00517  -0.00854   0.00493   0.00634
  33        4XY         0.00498  -0.01070  -0.00332  -0.00266   0.00516
  34        4XZ         0.00150  -0.00146  -0.00262   0.00462  -0.00296
  35        4YZ        -0.00086   0.00084   0.00462   0.00271   0.00171
  36 4   Cl 1S         -0.00011  -0.00348  -0.00333  -0.00192  -0.00189
  37        2S          0.00102   0.00915   0.01326   0.00766   0.00700
  38        2PX         0.01402  -0.05354   0.06392   0.04476   0.03365
  39        2PY         0.00809  -0.03091   0.04476   0.01224   0.01943
  40        2PZ         0.00310  -0.01230   0.03056   0.01764   0.00944
  41        3S          0.00899  -0.08148  -0.02563  -0.01480  -0.02021
  42        3PX        -0.04133   0.13252  -0.20140  -0.13534  -0.10551
  43        3PY        -0.02386   0.07651  -0.13534  -0.04513  -0.06091
  44        3PZ        -0.00710   0.02090  -0.09275  -0.05355  -0.04833
  45        4XX        -0.00184   0.00305   0.01019   0.00192   0.00110
  46        4YY         0.00104  -0.00312   0.00754   0.00831   0.00408
  47        4ZZ         0.00194  -0.00517   0.00854   0.00493   0.00634
  48        4XY        -0.00498   0.01070  -0.00332   0.00266  -0.00516
  49        4XZ        -0.00150   0.00146  -0.00262  -0.00462   0.00296
  50        4YZ        -0.00086   0.00084  -0.00462   0.00271   0.00171
  51 5   H  1S         -0.04735   0.12663  -0.00000  -0.00000   0.27373
                           6         7         8         9        10
   6 2   Cl 1S          1.13840
   7        2S         -0.40613   1.19486
   8        2PX         0.00000  -0.00000   1.05606
   9        2PY        -0.00222   0.00595   0.00000   1.02193
  10        2PZ         0.00073  -0.00199   0.00000   0.01042   1.05359
  11        3S          0.08288  -0.31868   0.00000  -0.03871   0.01309
  12        3PX         0.00000   0.00000  -0.24182   0.00000  -0.00000
  13        3PY         0.00873  -0.02493   0.00000  -0.10716  -0.04126
  14        3PZ        -0.00285   0.00827  -0.00000  -0.04104  -0.23212
  15        4XX         0.00174   0.00272  -0.00000  -0.00244  -0.00007
  16        4YY         0.00147   0.00293   0.00000  -0.00515   0.00124
  17        4ZZ         0.00173   0.00268   0.00000  -0.00191   0.00076
  18        4XY        -0.00000   0.00000  -0.00219   0.00000   0.00000
  19        4XZ        -0.00000   0.00000  -0.00050   0.00000  -0.00000
  20        4YZ         0.00007   0.00018   0.00000   0.00118  -0.00152
  21 3   Cl 1S         -0.00007   0.00027   0.00115  -0.00077  -0.00052
  22        2S          0.00027  -0.00103  -0.00386   0.00263   0.00171
  23        2PX        -0.00009   0.00035   0.00380  -0.00389  -0.00244
  24        2PY         0.00138  -0.00466  -0.00401   0.00836  -0.00049
  25        2PZ        -0.00052   0.00171  -0.00164  -0.00187   0.00102
  26        3S         -0.00055   0.00255   0.02084  -0.01252  -0.01004
  27        3PX         0.00010  -0.00062  -0.01508   0.01451   0.01005
  28        3PY        -0.00523   0.01794   0.01658  -0.03356   0.00168
  29        3PZ         0.00214  -0.00705   0.00630   0.00804  -0.00432
  30        4XX         0.00013  -0.00054  -0.00130   0.00118   0.00139
  31        4YY        -0.00003   0.00015  -0.00635   0.00306   0.00149
  32        4ZZ         0.00012  -0.00056  -0.00218   0.00074   0.00179
  33        4XY         0.00037  -0.00132   0.00131  -0.00254  -0.00117
  34        4XZ        -0.00027   0.00085  -0.00012   0.00172   0.00094
  35        4YZ        -0.00008   0.00021  -0.00022  -0.00090  -0.00342
  36 4   Cl 1S         -0.00007   0.00027  -0.00115  -0.00077  -0.00052
  37        2S          0.00027  -0.00103   0.00386   0.00263   0.00171
  38        2PX         0.00009  -0.00035   0.00380   0.00389   0.00244
  39        2PY         0.00138  -0.00466   0.00401   0.00836  -0.00049
  40        2PZ        -0.00052   0.00171   0.00164  -0.00187   0.00102
  41        3S         -0.00055   0.00255  -0.02084  -0.01252  -0.01004
  42        3PX        -0.00010   0.00062  -0.01508  -0.01451  -0.01005
  43        3PY        -0.00523   0.01794  -0.01658  -0.03356   0.00168
  44        3PZ         0.00214  -0.00705  -0.00630   0.00804  -0.00432
  45        4XX         0.00013  -0.00054   0.00130   0.00118   0.00139
  46        4YY        -0.00003   0.00015   0.00635   0.00306   0.00149
  47        4ZZ         0.00012  -0.00056   0.00218   0.00074   0.00179
  48        4XY        -0.00037   0.00132   0.00131   0.00254   0.00117
  49        4XZ         0.00027  -0.00085  -0.00012  -0.00172  -0.00094
  50        4YZ        -0.00008   0.00021   0.00022  -0.00090  -0.00342
  51 5   H  1S         -0.00222   0.00754  -0.00000  -0.01286   0.02478
                          11        12        13        14        15
  11        3S          1.88177
  12        3PX        -0.00000   1.04339
  13        3PY         0.14966  -0.00000   0.52982
  14        3PZ        -0.05021   0.00000   0.15673   1.00712
  15        4XX        -0.14264   0.00000   0.00673   0.00090   0.01211
  16        4YY        -0.14623  -0.00000  -0.00208   0.00147   0.01190
  17        4ZZ        -0.14279  -0.00000   0.00323  -0.00076   0.01192
  18        4XY        -0.00000   0.00511  -0.00000  -0.00000   0.00000
  19        4XZ        -0.00000   0.00245  -0.00000   0.00000   0.00000
  20        4YZ         0.00076  -0.00000   0.00687  -0.00040   0.00013
  21 3   Cl 1S         -0.00055  -0.00448   0.00270   0.00214   0.00017
  22        2S          0.00255   0.01522  -0.00950  -0.00705  -0.00060
  23        2PX        -0.00042  -0.01548   0.01474   0.01011  -0.00097
  24        2PY         0.02430   0.01681  -0.03316   0.00143  -0.00466
  25        2PZ        -0.01004   0.00648   0.00786  -0.00432   0.00096
  26        3S         -0.00163  -0.07938   0.04261   0.04017   0.00197
  27        3PX        -0.00278   0.05988  -0.05271  -0.04091   0.00385
  28        3PY        -0.09005  -0.06842   0.12981  -0.00402   0.01603
  29        3PZ         0.04017  -0.02394  -0.03342   0.01815  -0.00390
  30        4XX         0.00145   0.00664  -0.00545  -0.00646  -0.00033
  31        4YY        -0.00285   0.02148  -0.00968  -0.00514   0.00000
